Time,BG,CGM,CHO,insulin,LBGI,HBGI,Risk
2023-11-11 00:00:00,141.2046604000547,157.9786097688452,0.0,0.043574999999999996,0.0,1.7983686369044123,1.7983686369044123
2023-11-11 00:03:00,141.20465887860405,153.76668133265227,0.0,0.0006000000000000001,0.0,1.798368465924496,1.798368465924496
2023-11-11 00:06:00,141.2045540105956,151.42395807957473,0.0,0.0,0.0,1.7983566809218254,1.7983566809218254
2023-11-11 00:09:00,141.20351912032575,149.65659442258823,0.0,0.0,0.0,1.798240382195543,1.798240382195543
2023-11-11 00:12:00,141.19928408378223,148.28975544880024,0.0,0.0,0.0,1.7977644884186343,1.7977644884186343
2023-11-11 00:15:00,141.18836615941728,147.14726601130508,0.0,9.166666666666665e-05,0.0,1.796537860018598,1.796537860018598
2023-11-11 00:18:00,141.16689135332336,146.05226740689332,0.0,0.00010000000000000002,0.0,1.794126115932892,1.794126115932892
2023-11-11 00:21:00,141.13143615521034,144.82807267534102,0.0,0.0,0.0,1.790147050304459,1.790147050304459
2023-11-11 00:24:00,141.07966309043044,143.2988778271176,0.0,0.0,0.0,1.7843428363978433,1.7843428363978433
2023-11-11 00:27:00,141.01070586398617,141.32562998115304,0.0,0.0,0.0,1.7766235209522332,1.7766235209522332
2023-11-11 00:30:00,140.92533660490184,138.98325847661238,0.0,0.0,0.0,1.7670850431990348,1.7670850431990348
2023-11-11 00:33:00,140.82596904925862,136.66692631519868,0.0,0.0,0.0,1.7560077182332816,1.7560077182332816
2023-11-11 00:36:00,140.71654814087893,134.8441657811936,0.0,0.0,0.0,1.7438411085482692,1.7438411085482692
2023-11-11 00:39:00,140.60236867565018,133.98392201384348,0.0,0.0,0.0,1.7311806185482967,1.7311806185482967
2023-11-11 00:42:00,140.48985668169112,134.48123468772724,0.0,0.0013083333333333334,0.0,1.7187403054640433,1.7187403054640433
2023-11-11 00:45:00,140.3863382909095,136.28145574398272,0.0,0.0026750000000000003,0.0,1.7073254187820466,1.7073254187820466
2023-11-11 00:48:00,140.29980977421184,138.65468567242576,0.0,0.0033416666666666664,0.0,1.6978068504773187,1.6978068504773187
2023-11-11 00:51:00,140.23869707527314,140.72131340400685,0.0,0.0031083333333333336,0.0,1.6910967152921148,1.6910967152921148
2023-11-11 00:54:00,140.21158218854706,141.60197678576225,0.0,0.0019500000000000003,0.0,1.6881228544039035,1.6881228544039035
2023-11-11 00:57:00,140.22691025630667,140.53285393974332,0.0,0.0,0.0,1.6898037283055092,1.6898037283055092
2023-11-11 01:00:00,140.2927294345784,137.44328248478286,0.0,0.0,0.0,1.6970289005205932,1.6970289005205932
2023-11-11 01:03:00,140.41652473694032,133.30229507350572,0.0,0.0,0.0,1.7106509786513493,1.7106509786513493
2023-11-11 01:06:00,140.60518586866618,129.309491063073,0.0,0.0,0.0,1.731492561970288,1.731492561970288
2023-11-11 01:09:00,140.86508410905662,126.66392144364164,0.0,0.0,0.0,1.7603649578428306,1.7603649578428306
2023-11-11 01:12:00,141.20218444931768,126.4340142351688,0.0,0.00032500000000000004,0.0,1.7980903990747503,1.7980903990747503
2023-11-11 01:15:00,141.62214607814136,128.9067883848341,0.0,0.003116666666666667,0.0,1.8455225473167953,1.8455225473167953
2023-11-11 01:18:00,142.130395696494,133.19740127988217,0.0,0.005083333333333333,0.0,1.903563468516713,1.903563468516713
2023-11-11 01:21:00,142.73216082384013,138.1604442349069,0.0,0.005933333333333334,0.0,1.9731753918931363,1.9731753918931363
2023-11-11 01:24:00,143.4324172180863,142.65027778667076,0.0,0.005616666666666667,0.0,2.055381352187468,2.055381352187468
2023-11-11 01:27:00,144.2357118631212,145.62752894550064,0.0,0.004216666666666667,0.0,2.1512487191698817,2.1512487191698817
2023-11-11 01:30:00,145.14590682750028,146.69201301877143,0.0,0.002341666666666667,0.0,2.261858673329672,2.261858673329672
2023-11-11 01:33:00,146.16594025185327,146.4023772498311,0.0,0.0009833333333333335,0.0,2.388271258452797,2.388271258452797
2023-11-11 01:36:00,147.29769750023124,145.52951613457276,0.0,0.000375,0.0,2.5314970252868725,2.5314970252868725
2023-11-11 01:39:00,148.54204657876866,144.84328833399007,0.0,0.0005416666666666666,0.0,2.69248376834972,2.69248376834972
2023-11-11 01:42:00,149.89902877377418,145.0464121768821,0.0,0.0014333333333333333,0.0,2.8721206790338694,2.8721206790338694
2023-11-11 01:45:00,151.36813856516937,146.4434992317478,0.0,0.0026833333333333336,0.0,3.0712552288297568,3.0712552288297568
2023-11-11 01:48:00,152.94860564144872,148.7426074472007,0.0,0.0036666666666666666,0.0,3.2907139977544544,3.2907139977544544
2023-11-11 01:51:00,154.63960213053718,151.5191834435972,0.0,0.00425,0.0,3.5313178193975796,3.5313178193975796
2023-11-11 01:54:00,156.44032915386995,154.3486788667781,0.0,0.0044,0.0,3.7938836607343527,3.7938836607343527
2023-11-11 01:57:00,158.34998203724734,156.84452318331728,0.0,0.004158333333333334,0.0,4.079210660484914,4.079210660484914
2023-11-11 02:00:00,160.36763374735935,158.84786874591282,0.0,0.0037416666666666666,0.0,4.388053540415541,4.388053540415541
2023-11-11 02:03:00,162.49209246550944,160.5413564072581,0.0,0.0035000000000000005,0.0,4.721090160590514,4.721090160590514
2023-11-11 02:06:00,164.72178447012408,162.18321747376632,0.0,0.003508333333333334,0.0,5.078890881818266,5.078890881818266
2023-11-11 02:09:00,167.05462420234852,164.03120823072416,0.0,0.003783333333333334,0.0,5.461884195357555,5.461884195357555
2023-11-11 02:12:00,169.48769772578993,166.34239691909198,0.0,0.004333333333333333,0.0,5.8702890345119,5.8702890345119
2023-11-11 02:15:00,172.0175983025329,169.37317861530303,0.0,0.005166666666666667,0.0,6.304154702003178,6.304154702003178
