Time,BG,CGM,CHO,insulin,LBGI,HBGI,Risk
2023-11-18 00:00:00,139.03000000000003,155.8039493687905,0.0,0.012041666666666666,0.0,1.5605425126044845,1.5605425126044845
2023-11-18 00:03:00,139.029999999986,151.59202232203404,0.0,0.012041666666666666,0.0,1.5605425126029913,1.5605425126029913
2023-11-18 00:06:00,139.02999999922227,149.2493732458578,0.0,0.012041666666666666,0.0,1.5605425125218049,1.5605425125218049
2023-11-18 00:09:00,139.02999999152456,147.4827095019843,0.0,0.012041666666666666,0.0,1.5605425117035778,1.5605425117035778
2023-11-18 00:12:00,139.029999956641,146.11895019031908,0.0,0.012041666666666666,0.0,1.5605425079956396,1.5605425079956396
2023-11-18 00:15:00,139.02999985335745,144.9850143919895,0.0,0.012041666666666666,0.0,1.56054249701715,1.56054249701715
2023-11-18 00:18:00,139.02999961638733,143.90782116493432,0.0,0.012041666666666666,0.0,1.5605424718284857,1.5605424718284857
2023-11-18 00:21:00,139.02999915638134,142.71428954291076,0.0,0.012041666666666666,0.0,1.5605424229322806,1.5605424229322806
2023-11-18 00:24:00,139.029998361991,141.23133853691488,0.0,0.012041666666666666,0.0,1.5605423384928094,1.5605423384928094
2023-11-18 00:27:00,139.02999710310115,139.32128570484886,0.0,0.012041666666666666,0.0,1.5605422046794881,1.5605422046794881
2023-11-18 00:30:00,139.0299952346003,137.05883998909223,0.0,0.012041666666666666,0.0,1.5605420060677662,1.5605420060677662
2023-11-18 00:33:00,139.02999260027136,134.8372974207417,0.0,0.012041666666666666,0.0,1.5605417260525893,1.5605417260525893
2023-11-18 00:36:00,139.02998903654333,133.12075115587837,0.0,0.012041666666666666,0.0,1.5605413472472651,1.5605413472472651
2023-11-18 00:39:00,139.0299843759544,132.37329434554943,0.0,0.012041666666666666,0.0,1.5605408518515396,1.5605408518515396
2023-11-18 00:42:00,139.02997845024916,132.98390926101243,0.0,0.012041666666666666,0.0,1.5605402219807665,1.5605402219807665
2023-11-18 00:45:00,139.0299710930802,134.89091290668202,0.0,0.012041666666666666,0.0,1.5605394399532055,1.5605394399532055
2023-11-18 00:48:00,139.0299621423135,137.35662438863497,0.0,0.012041666666666666,0.0,1.5605384885349767,1.5605384885349767
2023-11-18 00:51:00,139.0299514419541,139.4931410625042,0.0,0.012041666666666666,0.0,1.5605373511447627,1.5605373511447627
2023-11-18 00:54:00,139.02993884371887,140.41256029112347,0.0,0.012041666666666666,0.0,1.5605360120210747,1.5605360120210747
2023-11-18 00:57:00,139.02992420828815,139.34255794176988,0.0,0.012041666666666666,0.0,1.5605344563551828,1.5605344563551828
2023-11-18 01:00:00,139.02990740626873,136.20428086664847,0.0,0.012041666666666666,0.0,1.5605326703935616,1.5605326703935616
2023-11-18 01:03:00,139.0298883189018,131.95908239134002,0.0,0.012041666666666666,0.0,1.5605306415131548,1.5605306415131548
2023-11-18 01:06:00,139.02986683854738,127.79947284416147,0.0,0.012041666666666666,0.0,1.5605283582727902,1.5605283582727902
2023-11-18 01:09:00,139.0298428689748,124.91796256474936,0.0,0.012041666666666666,0.0,1.5605258104441688,1.5605258104441688
2023-11-18 01:12:00,139.0298163254866,124.37688350076479,0.0,0.012041666666666666,0.0,1.5605229890249253,1.5605229890249253
2023-11-18 01:15:00,139.02978713490091,126.45749719055412,0.0,0.012041666666666666,0.0,1.5605198862368934,1.5605198862368934
2023-11-18 01:18:00,139.02975523541454,130.26945955263028,0.0,0.012041666666666666,0.0,1.5605164955113802,1.5605164955113802
2023-11-18 01:21:00,139.02972057636723,134.66206970978422,0.0,0.012041666666666666,0.0,1.5605128114642886,1.5605128114642886
2023-11-18 01:24:00,139.0296831179242,138.48462679574124,0.0,0.012041666666666666,0.0,1.5605088298622345,1.5605088298622345
2023-11-18 01:27:00,139.02964283069403,140.6930607263061,0.0,0.012041666666666666,0.0,1.5605045475819885,1.5605045475819885
2023-11-18 01:30:00,139.02959969529425,140.8830860564779,0.0,0.012041666666666666,0.0,1.5604999625643232,1.5604999625643232
2023-11-18 01:33:00,139.02955370187806,139.61009429450846,0.0,0.012041666666666666,0.0,1.560495073763639,1.560495073763639
2023-11-18 01:36:00,139.02950484963173,137.6427385008641,0.0,0.012041666666666666,0.0,1.560489881094576,1.560489881094576
2023-11-18 01:39:00,139.02945314625265,135.74967174469703,0.0,0.012041666666666666,0.0,1.5604843853764925,1.5604843853764925
2023-11-18 01:42:00,139.02939860741503,134.63330322751264,0.0,0.012041666666666666,0.0,1.5604785882767411,1.5604785882767411
2023-11-18 01:45:00,139.02934125623054,134.59857890362144,0.0,0.012041666666666666,0.0,1.560472492253247,1.560472492253247
2023-11-18 01:48:00,139.02928112270925,135.35424985219322,0.0,0.012041666666666666,0.0,1.5604661004972564,1.5604661004972564
2023-11-18 01:51:00,139.0292182432257,136.47657940733598,0.0,0.012041666666666666,0.0,1.5604594168765464,1.5604594168765464
2023-11-18 01:54:00,139.02915265999388,137.5418309091717,0.0,0.012041666666666666,0.0,1.560452445879596,1.560452445879596
2023-11-18 01:57:00,139.0290844205548,138.1642349173881,0.0,0.012041666666666666,0.0,1.560445192561206,1.560445192561206
2023-11-18 02:00:00,139.0290135772787,138.18582528107677,0.0,0.012041666666666666,0.0,1.5604376624894551,1.5604376624894551
2023-11-18 02:03:00,139.0289401868844,137.79034078045174,0.0,0.012041666666666666,0.0,1.5604298616946477,1.5604298616946477
2023-11-18 02:06:00,139.02886430997734,137.2374546279032,0.0,0.012041666666666666,0.0,1.5604217966202372,1.5604217966202372
2023-11-18 02:09:00,139.028786010607,136.78684003941234,0.0,0.012041666666666666,0.0,1.56041347407577,1.56041347407577
2023-11-18 02:12:00,139.02870535584574,136.69817023412276,0.0,0.012041666666666666,0.0,1.5604049011920522,1.5604049011920522
2023-11-18 02:15:00,139.0286224153882,137.23111843393315,0.0,0.012041666666666666,0.0,1.5603960853785965,1.5603960853785965
2023-11-18 02:18:00,139.02853726117252,138.64535786311106,0.0,0.012041666666666666,0.0,1.560387034283406,1.560387034283406
2023-11-18 02:21:00,139.02844996702294,141.20056174792856,0.0,0.012041666666666666,0.0,1.5603777557548806,1.5603777557548806
2023-11-18 02:24:00,139.0283606083142,145.15640331631934,0.0,0.012041666666666666,0.0,1.5603682578062184,1.5603682578062184
2023-11-18 02:27:00,139.02826926165673,146.3488334050757,0.0,0.012041666666666666,0.0,1.560358548581894,1.560358548581894
2023-11-18 02:30:00,139.028176004603,140.4795022365887,0.0,0.012041666666666666,0.0,1.560348636326505,1.560348636326505
2023-11-18 02:33:00,139.02808091537372,136.21928999424182,0.0,0.012041666666666666,0.0,1.5603385293555763,1.5603385293555763
2023-11-18 02:36:00,139.0279840726041,133.32496010429773,0.0,0.012041666666666666,0.0,1.560328236028698,1.560328236028698
2023-11-18 02:39:00,139.02788555510912,131.55327599327637,0.0,0.012041666666666666,0.0,1.5603177647244093,1.5603177647244093
2023-11-18 02:42:00,139.027785441667,130.66100108773242,0.0,0.012041666666666666,0.0,1.5603071238174002,1.5603071238174002
2023-11-18 02:45:00,139.02768381082018,130.4048988140505,0.0,0.012041666666666666,0.0,1.5602963216571173,1.5602963216571173
2023-11-18 02:48:00,139.02758074069345,130.54173259825754,0.0,0.012041666666666666,0.0,1.5602853665486256,1.5602853665486256
