Time,BG,CGM,CHO,insulin,LBGI,HBGI,Risk
2023-11-11 00:00:00,133.7160873999379,150.49003676872837,0.0,0.0368,0.0,1.037915931510302,1.037915931510302
2023-11-11 00:03:00,133.71608525313204,146.27810776271522,0.0,0.0012833333333333334,0.0,1.0379157381428823,1.0379157381428823
2023-11-11 00:06:00,133.71594043392184,143.93535651065193,0.0,0.0,0.0,1.0379026940003158,1.0379026940003158
2023-11-11 00:09:00,133.7145550075541,142.16775636865745,0.0,0.00011666666666666667,0.0,1.0377779094451691,1.0377779094451691
2023-11-11 00:12:00,133.70912042444937,140.80002607292337,0.0,0.0004333333333333334,0.0,1.037288479838026,1.037288479838026
2023-11-11 00:15:00,133.69582879019237,139.65557120923893,0.0,0.0005833333333333334,0.0,1.0360918612310064,1.0360918612310064
2023-11-11 00:18:00,133.67128614735404,138.55772066918757,0.0,0.0005666666666666667,0.0,1.0338838453805448,1.0338838453805448
2023-11-11 00:21:00,133.6337050277194,137.33102523913408,0.0,0.0003666666666666666,0.0,1.0305065971895497,1.0305065971895497
2023-11-11 00:24:00,133.5835878525996,135.8021186131004,0.0,0.0,0.0,1.0260099379210643,1.0260099379210643
2023-11-11 00:27:00,133.52393388761013,133.8354790880917,0.0,0.0,0.0,1.020668272732336,1.020668272732336
2023-11-11 00:30:00,133.46010977664045,131.51039925996147,0.0,0.0,0.0,1.0149660453523937,1.0149660453523937
2023-11-11 00:33:00,133.39952965977534,129.2269195225814,0.0,0.0,0.0,1.0095659518381446,1.0095659518381446
2023-11-11 00:36:00,133.35124749193741,127.4576560348818,0.0,0.0,0.0,1.0052706881627669,1.0052706881627669
2023-11-11 00:39:00,133.3255191042135,126.67657385791372,0.0,0.00015000000000000001,0.0,1.0029849639146373,1.0029849639146373
2023-11-11 00:42:00,133.3333743893154,127.28344336017732,0.0,0.0015750000000000002,0.0,1.003682601874274,1.003682601874274
2023-11-11 00:45:00,133.38622777678626,129.22788242385263,0.0,0.003033333333333333,0.0,1.0083818324631213,1.0083818324631213
2023-11-11 00:48:00,133.49553314116883,131.78366335800402,0.0,0.0038083333333333337,0.0,1.0181292278268514,1.0181292278268514
2023-11-11 00:51:00,133.67244595479687,134.0741507761105,0.0,0.003691666666666667,0.0,1.0339881451489,1.0339881451489
2023-11-11 00:54:00,133.92744950979943,135.22216383495996,0.0,0.002625,0.0,1.0570261627427873,1.0570261627427873
2023-11-11 00:57:00,134.2699747739349,134.46517523648868,0.0,0.0006749999999999999,0.0,1.0883015651108539,1.0883015651108539
2023-11-11 01:00:00,134.70810538150337,131.73287643551095,0.0,0.0,0.0,1.1288541022972005,1.1288541022972005
2023-11-11 01:03:00,135.24846519475653,127.99373591949039,0.0,0.0,0.0,1.1797065714452846,1.1797065714452846
2023-11-11 01:06:00,135.89634374034523,124.44599307215864,0.0,0.0,0.0,1.2418819119593087,1.2418819119593087
2023-11-11 01:09:00,136.65600963310774,122.28675427520231,0.0,0.0,0.0,1.3164329702276387,1.3164329702276387
2023-11-11 01:12:00,137.53107026760495,122.58216527763284,0.0,0.0009833333333333335,0.0,1.4044742000782313,1.4044742000782313
2023-11-11 01:15:00,138.52476706816458,125.61684002704143,0.0,0.003916666666666666,0.0,1.5072064660557993,1.5072064660557993
2023-11-11 01:18:00,139.64016644807023,130.50355190641702,0.0,0.0060750000000000005,0.0,1.6259314664857614,1.6259314664857614
2023-11-11 01:21:00,140.88021424506064,136.09458328787824,0.0,0.007133333333333334,0.0,1.7620515149226614,1.7620515149226614
2023-11-11 01:24:00,142.24758086665312,141.24200136504064,0.0,0.007025,0.0,1.917043947109822,1.917043947109822
2023-11-11 01:27:00,143.74427999975296,144.90398421689451,0.0,0.005766666666666667,0.0,2.0924027939682888,2.0924027939682888
2023-11-11 01:30:00,145.3711891264601,146.6775220205422,0.0,0.004,0.0,2.289556556603221,2.289556556603221
2023-11-11 01:33:00,147.12766038161925,147.11788249440565,0.0,0.002691666666666667,0.0,2.509782235284235,2.509782235284235
2023-11-11 01:36:00,149.0113764951691,146.99196360607803,0.0,0.002125,0.0,2.754138320183115,2.754138320183115
2023-11-11 01:39:00,151.0185178946419,147.06509271948502,0.0,0.0023333333333333335,0.0,3.023434160961538,3.023434160961538
2023-11-11 01:42:00,153.144187632895,148.03512408145693,0.0,0.0032916666666666667,0.0,3.318239917402312,3.318239917402312
2023-11-11 01:45:00,155.38294867410363,150.20172535519552,0.0,0.004633333333333333,0.0,3.638926321240698,3.638926321240698
2023-11-11 01:48:00,157.729261073557,153.26811638744064,0.0,0.005725,0.0,3.9857074905045775,3.9857074905045775
2023-11-11 01:51:00,160.17736568028525,156.80490549550512,0.0,0.006425000000000002,0.0,4.358613983689565,4.358613983689565
2023-11-11 01:54:00,162.7216112606588,160.3826285756654,0.0,0.006699999999999999,0.0,4.757536908448824,4.757536908448824
2023-11-11 01:57:00,165.35681847230939,163.61017522149933,0.0,0.006558333333333334,0.0,5.1822900164565535,5.1822900164565535
2023-11-11 02:00:00,168.07795341431915,166.32451169366732,0.0,0.006216666666666667,0.0,5.6325679297415885,5.6325679297415885
2023-11-11 02:03:00,170.87979107703885,168.70422840060482,0.0,0.0060416666666666665,0.0,6.107895934438141,6.107895934438141
2023-11-11 02:06:00,173.75669166348425,171.00350543089448,0.0,0.006108333333333333,0.0,6.607592937456376,6.607592937456376
2023-11-11 02:09:00,176.70252096428732,173.47604922696246,0.0,0.006450000000000001,0.0,7.130756816138588,7.130756816138588
2023-11-11 02:12:00,179.71069720095792,176.37509808914717,0.0,0.007058333333333333,0.0,7.6762730970109345,7.6762730970109345
2023-11-11 02:15:00,182.77430902571538,179.95351877423954,0.0,0.007975,0.0,8.242839797991607,8.242839797991607
2023-11-11 02:18:00,185.88624061078798,184.46393173571983,0.0,0.0092,0.0,8.828997537530714,8.828997537530714
2023-11-11 02:21:00,189.03925166790663,190.15880811803066,0.0,0.01075,0.0,9.433154324653499,9.433154324653499
